Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -480       |
| time/                   |            |
|    fps                  | 3481       |
|    iterations           | 22         |
|    time_elapsed         | 77         |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00595781 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.69      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0617    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00715   |
|    std                  | 1          |
|    value_loss           | 0.0149     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -433         |
| time/                   |              |
|    fps                  | 3484         |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0076894113 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0624      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00993     |
|    std                  | 1.01         |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -426         |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 24           |
|    time_elapsed         | 84           |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0057619815 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0642      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 1.01         |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3480         |
|    iterations           | 25           |
|    time_elapsed         | 88           |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0054870527 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0619      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 1.01         |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 3483        |
|    iterations           | 26          |
|    time_elapsed         | 91          |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007098533 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0689     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 1.01        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -421        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 27          |
|    time_elapsed         | 95          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007851587 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0651     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.01        |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -393        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 28          |
|    time_elapsed         | 98          |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006073818 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.069      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.01        |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 3497        |
|    iterations           | 29          |
|    time_elapsed         | 101         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006170353 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0645     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 1.01        |
|    value_loss           | 0.00791     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -422         |
| time/                   |              |
|    fps                  | 3503         |
|    iterations           | 30           |
|    time_elapsed         | 105          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0062640305 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0672      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 1.01         |
|    value_loss           | 0.00711      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3505         |
|    iterations           | 31           |
|    time_elapsed         | 108          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0067622694 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0698      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 1.01         |
|    value_loss           | 0.00672      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -421         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 32           |
|    time_elapsed         | 111          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0071458966 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0708      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00875     |
|    std                  | 1.01         |
|    value_loss           | 0.00669      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 33          |
|    time_elapsed         | 115         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007350456 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0712     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 1.01        |
|    value_loss           | 0.00521     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 34          |
|    time_elapsed         | 118         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007486696 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0703     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.01        |
|    value_loss           | 0.0041      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -408         |
| time/                   |              |
|    fps                  | 3518         |
|    iterations           | 35           |
|    time_elapsed         | 122          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0067450516 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.71        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0665      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00891     |
|    std                  | 1.01         |
|    value_loss           | 0.00446      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -401        |
| time/                   |             |
|    fps                  | 3522        |
|    iterations           | 36          |
|    time_elapsed         | 125         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.007094776 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0662     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 1.01        |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | -409        |
| time/                   |             |
|    fps                  | 3520        |
|    iterations           | 37          |
|    time_elapsed         | 129         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007108511 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0638     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 1.01        |
|    value_loss           | 0.00388     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 3522        |
|    iterations           | 38          |
|    time_elapsed         | 132         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.007178242 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0679     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.01        |
|    value_loss           | 0.00407     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 3526        |
|    iterations           | 39          |
|    time_elapsed         | 135         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008363462 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.063      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 1.01        |
|    value_loss           | 0.00524     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -399         |
| time/                   |              |
|    fps                  | 3529         |
|    iterations           | 40           |
|    time_elapsed         | 139          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0063059814 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.72        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0648      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 1.01         |
|    value_loss           | 0.00467      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 3532        |
|    iterations           | 41          |
|    time_elapsed         | 142         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006823618 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0716     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1.01        |
|    value_loss           | 0.00291     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -394       |
| time/                   |            |
|    fps                  | 3535       |
|    iterations           | 42         |
|    time_elapsed         | 145        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00624642 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0685    |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 1.01       |
|    value_loss           | 0.0028     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3536         |
|    iterations           | 43           |
|    time_elapsed         | 149          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0065919035 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.73        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0664      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00797     |
|    std                  | 1.02         |
|    value_loss           | 0.00564      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3538         |
|    iterations           | 44           |
|    time_elapsed         | 152          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0069068274 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.74        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0687      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 1.02         |
|    value_loss           | 0.00382      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 3541        |
|    iterations           | 45          |
|    time_elapsed         | 156         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.007023851 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0695     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 1.02        |
|    value_loss           | 0.00394     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -404         |
| time/                   |              |
|    fps                  | 3542         |
|    iterations           | 46           |
|    time_elapsed         | 159          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0063156565 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.75        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0673      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 1.02         |
|    value_loss           | 0.00301      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -415        |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 47          |
|    time_elapsed         | 162         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007645186 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.065      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 1.02        |
|    value_loss           | 0.00382     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -397         |
| time/                   |              |
|    fps                  | 3548         |
|    iterations           | 48           |
|    time_elapsed         | 166          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0077358508 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0728      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00817     |
|    std                  | 1.02         |
|    value_loss           | 0.00285      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3549         |
|    iterations           | 49           |
|    time_elapsed         | 169          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0070636137 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.76        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0701      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1.02         |
|    value_loss           | 0.00116      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 39.5     |
|    ep_rew_mean     | -399     |
| time/              |          |
|    fps             | 4945     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 921600   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 4184         |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0074556605 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0704      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 1.03         |
|    value_loss           | 0.00483      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 3966         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0063453834 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0716      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00909     |
|    std                  | 1.03         |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -381         |
| time/                   |              |
|    fps                  | 3878         |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0065976866 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.77        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.066       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00851     |
|    std                  | 1.03         |
|    value_loss           | 0.0028       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -405         |
| time/                   |              |
|    fps                  | 3782         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0063455123 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0715      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 1.03         |
|    value_loss           | 0.00222      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 3743         |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0067566074 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.78        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0653      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 1.03         |
|    value_loss           | 0.00374      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.9       |
|    ep_rew_mean          | -410       |
| time/                   |            |
|    fps                  | 3715       |
|    iterations           | 7          |
|    time_elapsed         | 23         |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.00564827 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.78      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0691    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00841   |
|    std                  | 1.03       |
|    value_loss           | 0.00406    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | -365        |
| time/                   |             |
|    fps                  | 3693        |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.007262873 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.071      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.03        |
|    value_loss           | 0.00357     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 3636         |
|    iterations           | 9            |
|    time_elapsed         | 30           |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0067820717 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.79        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0713      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1.03         |
|    value_loss           | 0.000828     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -368        |
| time/                   |             |
|    fps                  | 3569        |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007905594 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0705     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 1.03        |
|    value_loss           | 0.00274     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.3       |
|    ep_rew_mean          | -409       |
| time/                   |            |
|    fps                  | 3555       |
|    iterations           | 11         |
|    time_elapsed         | 38         |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.00864208 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0637    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.009     |
|    std                  | 1.03       |
|    value_loss           | 0.00464    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 3545        |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006441753 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0674     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 1.03        |
|    value_loss           | 0.000887    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 3530         |
|    iterations           | 13           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0073803053 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.8         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0704      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00917     |
|    std                  | 1.03         |
|    value_loss           | 0.0033       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -385         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 14           |
|    time_elapsed         | 48           |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0071361624 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.072       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00983     |
|    std                  | 1.03         |
|    value_loss           | 0.00106      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -383         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 15           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0071280315 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.81        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0696      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00878     |
|    std                  | 1.04         |
|    value_loss           | 0.00197      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -383        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.006818184 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0693     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.04        |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -387        |
| time/                   |             |
|    fps                  | 3509        |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.006958987 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0688     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.04        |
|    value_loss           | 0.000557    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
